Deployer                    : 0xA20CA7c6705fB88847Cbf50549D7A38f4e99d32c
BaseToken                   : 0x9e2Fbb31fBd68472f6cd54A1635b8cd64d78FC1C
Vault                       : 0x093cEc58D5D3E6e73be59Db3D97c6D397bFa160c
Controller                  : 0xF3ECC550BD1178D8EB9513c0859e3aD7EBE14575
Strategy                    : 0xaA55eB853f1427B450D67D625032D22291326b04


//fish-matic firebird
BaseToken                   : 0x46c8BE37Ff8CEdf09B88E457369033876087197e
Vault                       : 0x5F09B9d8757c0Ce1EE6aAdd45323f28e154d3996
Controller                  : 0xF2134dBa5c2bd6640f65B68438F623D28FA6dB68
Strategy                    : 0xeeeE220d1a0943d77b7237425418186817ecF288


//fish-usdc apeswap
BaseToken                   : 0x3ab5dcf8e7ab97543Dac941fA2343c527837d329
Vault                       : 0x469827Dd89410B877099d4A196DA5F87fd2221Cf
Controller                  : 0x5573723d2C2C56E331564394d250BA9bf494c25C
Strategy                    : 0x949d00F7F31841D3F8c82C2789648373D6D9aE80


//pWINGS
BaseToken                   : 0x845E76A8691423fbc4ECb8Dd77556Cb61c09eE25
Vault                       : 0x9ef45A5F717b9315917105C3Ea920c593A591Ea3
Controller                  : 0xef29E0a545aF5Dfc34af78DAfae19E0FCeA4bD5C
Strategy                    : 0x54445AeC60E59803FEC402acb5760B39940df7e1


//pWINGS-USDC jetswap
BaseToken                   : 0xaf623E96d38191038C48990Df298e07Fb77b56c3
Vault                       : 0x9Ae0d39A27F9951C106de71E49dD66e9F8434bb6
Controller                  : 0x6EdD21c7572d9aA69972b7cfA8bB6a179E2B9bFC
Strategy                    : 0x1B1bB428CD10508CB81D8078e95DB6634355E36B


//pWINGS-USDT jetswap
BaseToken                   : 0xA39a7640790907D4865a74c1F9715715DBd00431
Vault                       : 0xE5d03Ea8d1CF512Fd04584d998825B4BF12E7dA7
Controller                  : 0x5d3A1a0b66F0fE62fBCFe8BFc72078b29BdB0ba5
Strategy                    : 0xfa0803cCF87f5aa8d4B9168Fec4A8bF60765014e


//pWINGS-MATIC jetswap
BaseToken                   : 0xA0A6e9A5185d5737CF6F7920CB417EA2F07F03B3
Vault                       : 0x70E9BbD10cC3ea9018e563e2fA50e920A18c47fa
Controller                  : 0xDA0DA44510A72F29678db60d043109f1A16D23fa
Strategy                    : 0x9594162dFcC60884C619F95DD51093cb81804187


//BTC-ETH jetswap
BaseToken                   : 0x173E90f2a94Af3b075DeEC7e64Df4d70EfB4Ac3D
Vault                       : 0x6c8856089b3447923D0AA28823569ec548DB2ba0
Controller                  : 0xBA0C787C6c28403674824153438cB74065aF3b90
Strategy                    : 0xFcB4445132e1Ea91ffAB505E35295d3D11d6E313


//USDC-USDT jetswap
BaseToken                   : 0x20BF018FDDBa3b352f3d913FE1c81b846fE0F490
Vault                       : 0x435950d271b92c895898BE1C78D3aCA3ca0a6254
Controller                  : 0x04CfAe7548AC5F2eCC38ac6C3D7F0B0E107d2019
Strategy                    : 0x25b961F079E2C35aB068f8DCCD2E383603c21bF2


//USDC-DAI jetswap
BaseToken                   : 0x4A53119dd905fD39ccC532C68e69505dfB47fc2C
Vault                       : 0xF39D32a32fbb9f935EB062a3CF755D1093F8C00D
Controller                  : 0x2437CAC1490468587E1aA981EB164875E54C0f05
Strategy                    : 0x1559d73ab8720b792E233D3ffCe62545bA732802


//ETH-MATIC jetswap
BaseToken                   : 0x951E38875a93df95bbd24fe31f409b7933B35BED
Vault                       : 0x3E0eA70175f774a8FEB026e97940532e7ebd086B
Controller                  : 0x06B74D6Ad4EAc44d90b668c79bDE229839Ff4783
Strategy                    : 0x83Fe1D1f9017b2E6AEE9C405865e325cb1bF738a


//USDC-MATIC jetswap
BaseToken                   : 0x5E58e0CeD3a272CAeb8bA00F4A4C2805Df6BE495
Vault                       : 0x921D2A4215141162836FbA351C6c18f7C913AA6f
Controller                  : 0x0c97BBab34689dcE1fc9241610681a2bB2f499Ad
Strategy                    : 0x32d5cB44eB877f7331D1357Aaa290633a1753B9D


//USDT-MATIC jetswap
BaseToken                   : 0x101640e107C4a72DeC79826768C239F1eB48cc85
Vault                       : 0xf3d4977a8d546EdDFbE78a6855c507a6F61D326c
Controller                  : 0x61d9d2bEED8a222bc862E1bb032Cd56383d99924
Strategy                    : 0xb13F5914BD53B4657Eeb857a72a18a569e815fdd


//pWINGS-BTC jetswap
BaseToken                   : 0x44472e389C000a4c433F66A709eAF1068fADCfa9
Vault                       : 0x8f699b8731E94015721E7f28DF2ffe3436BB210c
Controller                  : 0xA3810Bc209cbe4A191c90F62b871c242148e054D
Strategy                    : 0xC65bE6852830C65c30A1Aa636C631A9e7757cf7E


//pWINGS-ETH jetswap
BaseToken                   : 0xFa4218D03Ae852858C01505A7227EdCbe2f0b293
Vault                       : 0x0A35118Aa0e55Bc895C3727e785b6052a8a08883
Controller                  : 0x5674F29e81AD6D34A01faAcA6c2290AB17e4E3f4
Strategy                    : 0xd206C7136475ea52452cb1327E75C5fAd7f51998


//pWINGS-QUICK jetswap
BaseToken                   : 0xE331666Df4F2618CfB18Ab930Ae554f8fc0a695e
Vault                       : 0x6076a167Be91d1a225D3DAAe50aDEEBfa85d525C
Controller                  : 0x7FE0Fd826b407eBA9376d58B13b609A62ef36644
Strategy                    : 0xabB02AeDB6972b1C20e2609D59E570E3c3B9061B


//ETH-USDC jetswap
BaseToken                   : 0xFEFF91C350bB564cA5Dc7D6F7DcD12ac092F94FF
Vault                       : 0x921F23d6169026aC1d5a6b5CA7A8F02edd28c501
Controller                  : 0x0085bCd795C4E1D150915734cc1Ca59c115eC594
Strategy                    : 0xd7C6c21EC7559F1cE665678eB0Cf189535644F27


//ETH-USDT jetswap
BaseToken                   : 0xc7f1B47F4ed069E9B34e6bD59792B8ABf5a66339
Vault                       : 0x19Ca7b2FdD9e8D1030d25d15976f27c78cA63C02
Controller                  : 0x47AA0360655ebeF45Ac4a694e6Dc0AC254F83C20
Strategy                    : 0xC570FF7d51132f409eCF14388Dc21e72F9834133


//BTC-USDT jetswap
BaseToken                   : 0x7641d6b873877007697D526EF3C50908779a6993
Vault                       : 0x92f402C61bB8c9A92dFf201D1514Dcf032794a45
Controller                  : 0x25839F820b72f3539CEd75705Ade6c5a4Ffb4369
Strategy                    : 0x64658B0a236d59941e732eE3C4f8d476149e4A38


//IS3USD
BaseToken                   : 0xb4d09ff3dA7f9e9A2BA029cb0A81A989fd7B8f17
Vault                       : 0x32B7d3A9Ab9Ef0412e055C8C6538E9F929f58b38
Controller                  : 0x910C0eB6F11D867BADF20beb07209fc5c1A61C48
Strategy                    : 0x320B720e6De5a706964376caCf89fC9C5E056402


//ICE-USDC dfyn
BaseToken                   : 0x34832D9AC4127a232C1919d840f7aaE0fcb7315B
Vault                       : 0x851476ABFA4d497667Ed15Bf78Ae59a22565923D
Controller                  : 0x79F01484ff7f3bb5B5439e40Ef6A5A290c5159B3
Strategy                    : 0x35ae0Fdf7478AbB40FD926244c41981c637EAD83


//ICE-ETH firebird
BaseToken                   : 0xf1EE78544a1118F2efb87f7EaCd9f1E6e80e1ea5
Vault                       : 0xc95dAdE0bF3aBEc85bc3185f643812e0575C052e
Controller                  : 0x367Ab6A681Fb3293D7e5b7a1FF42CA009B514014
Strategy                    : 0x885A5F41cf95D1f9920506cB15Fc1FB335dA1117


//ICE-DFYN dfyn
BaseToken                   : 0x9bb608dc0F9308B9beCA2F7c80865454d02E74cA
Vault                       : 0xE81D2a96f3313223DAb5475042fC7BB7f1108187
Controller                  : 0x400433c20ae18d86C54156D2D0bFD1e7D2624885
Strategy                    : 0x03482158cA5473FB18ee5158984c12Ae46345d02


//ICE-HOPE firebird
BaseToken                   : 0xEe26d8b6548Ac0368100FB3C74231B88e67A282F
Vault                       : 0x6745ABe768838b1b4138973d49d2aEc139bF61A2
Controller                  : 0xDA865DCda08CC2580EdC53696Bd9d4D57abD1809
Strategy                    : 0x9b6fB874F5b9de9A811EcEd3ffc132758281679e


//sMatic-sdo firebird
BaseToken                   : 0xa14B83FbB32C5207ab84370a28d01E4720B9C348
Vault                       : 0x8EE0d10b21f93772484c57148E54d8a01C3Eb4C3
Controller                  : 0x47DF256c619Fb0d02014776f2E0f1513Cc0CA291
Strategy                    : 0x17507E3Bdd632394a89A7EB8f0Eac4E7FD7Ab9dc


//sMatic-matic firebird
BaseToken                   : 0xB949de02e5bB30DaC57460a61aBd4Fcd9c256f18
Vault                       : 0xc19B182a24823F05f112265789C97A1D1eA74F0b
Controller                  : 0xAae6556f8F28303DdBd99eC760DD61246392e329
Strategy                    : 0x2465E2bCEB7b82992f7b3D855621B7Eb069cE405


//sds-usdc quick
BaseToken                   : 0x46A30dFece0E0fc0977eefd15bd0595fdDe15a10
Vault                       : 0xA9fD172259eDA84875A9945e6202f2C2b75dc11b
Controller                  : 0x44985b75f35C7bDc2a10511Cb62BA8e2493571E0
Strategy                    : 0xFcbFb2445643068d7F36fA2896F1498b688F158f


//sdo-usdc quick
BaseToken                   : 0x6649F12E210862e0045B3dFe7E6eA1F8F0565049
Vault                       : 0x1De6a83Dd3c8E5536E8fe21aE766ec21e5b7eDb3
Controller                  : 0x0BFcE88909199519F29EB8890db43c5662E38b1b
Strategy                    : 0x7Fa10981F72d4FF74C51Af3fC409546EC375546d


//sUsdc-usdc quick
BaseToken                   : 0x08e57E45b190d7b05003E6f80BA7cFdCA762cfb8
Vault                       : 0xf3eaaFA21262FA4Ff49890378217C965E308b8C2
Controller                  : 0x7BB44c651551941533f9cAC88De09276d0D5f77A
Strategy                    : 0x06f7D3fc1195C24DA8ffce6BbC76592Dac322554


//USDC-MiMATIC quick
BaseToken                   : 0x160532D2536175d65C03B97b0630A9802c274daD
Vault                       : 0x5f48Da06Fac9CB55Da0b32Ee02C196A04830c315
Controller                  : 0xBfb5be1A372683D9d4DE42650B4fB4c7e0476B92
Strategy                    : 0x5c021414fa178cEA492Cc187A931714F549dab7D


//USDC-USDT quick
BaseToken                   : 0x2cF7252e74036d1Da831d11089D326296e64a728
Vault                       : 0x9b6e5a6b2006C0F6Bc886c771ee5F6144B7CE4DF
Controller                  : 0x6403F9B066c8aD2BaE3dff203aB20C8CF3Dd0F59
Strategy                    : 0xdE5E5cF2317EB521d53dEB7AEA10033ba16B1185


//USDC-WETH quick
BaseToken                   : 0x853Ee4b2A13f8a742d64C8F088bE7bA2131f670d
Vault                       : 0x7ED97F9CFd017B84b591B5919cb26d8B98e7F749
Controller                  : 0x94D4bd9762Ba0386Ccf02A9941057f7f213a6fd4
Strategy                    : 0xA482d1957aAA64C9eC80d19cf4F017A34AFEea5A


//MATIC-WETH quick
BaseToken                   : 0xadbF1854e5883eB8aa7BAf50705338739e558E5b
Vault                       : 0x722BCB865508803740F1Efd87523BC7b8b083Bf7
Controller                  : 0x154c3420Bc75791C188d4E2a1E357290f29Bc974
Strategy                    : 0x38ec24F2C6F05A1812fF097ff33A80155d0030D3


//DINO-USDC sushi
BaseToken                   : 0x3324af8417844e70b81555A6D1568d78f4D4Bf1f
Vault                       : 0x088CA5Cec81D646A5b17F46e000895CFB1D8C1af
Controller                  : 0x3b42F7f31A8921dA615eb8DDc9E1D001552Fa31c
Strategy                    : 0x14142e64BD1363a7B3dC81E6C2954345995Bc39e


//BEL-WETH quick
BaseToken                   : 0x49ceCfa5c62b3A97F58CAd6B4aCc7c74810E1DDa
Vault                       : 0xa238A10D30C6F157fb2A98D4d4E9e449B8cD86EC
Controller                  : 0xFAf1fFBbB5ecC78EA67DE85C9ff68Fb3d59e184d
Strategy                    : 0xF427380F792E1E8f45E457BeBBAf649c55bc0004


//DFYN-WETH dfyn
BaseToken                   : 0x6fA867BBFDd025780a8CFE988475220AfF51FB8b
Vault                       : 0x6AdB801f90C09EAc4df2126f33Ac7b196578507E
Controller                  : 0xd47636621C49d42cfEC9C39696b90726B7b54c66
Strategy                    : 0x35F113Beb0b3d28274AF13c5aeA75ca996c473a5


//meeb-matic firebird
BaseToken                   : 0x0364e0C75e9fbFC7Ad34253c043f48518775D0e6
Vault                       : 0x75f0bBdB0035Ee1e98EeA5f612a105002690Fd77
Controller                  : 0xf21c8F451c1822Dd38f627E7c12feC95782557f0
Strategy                    : 0x2E4C3Dd9c5d1ede7BB0e2655B833B1F65Aef2C2d


//xUSD-DFYN dfyn
BaseToken                   : 0xB023e038Ee031C4550b0EE322E85de78621077F9
Vault                       : 0xD02AB354a89693Ef34d2C588DFeb2874745e533C
Controller                  : 0xb85C9872Af7ded646840dE978a48d158ece36414
Strategy                    : 0x0C4cA7D4507aFa55ca3F2895dCA5bEfA5a3cAa6c


//xUSD-USDC dfyn
BaseToken                   : 0x527e43ca8f600f120b1eaEe2aFc80E3Cb375e191
Vault                       : 0x97E2b8d22899E9d5727d8668F9C6f476B5060314
Controller                  : 0x49C567444fc3D576b40a3FC66533909B836ad30b
StrategyXdollar             : 0xc4ACCEC1f64F5b830eA80F0bB3F3E629596c16b5
StrategyELYSM               : 0x26F68f1cd6521b15162241C01e58991f2597F6Aa


//xUSD-MATIC sushi
BaseToken                   : 0xc2FEC6e52A2e4622eb91E5ae4f23F0eA73c47Aa2
Vault                       : 0x805d849e374b3DF29e1025a97A8F367a4f96E48A
Controller                  : 0xE096091f3216562A7767A42F314AE4a24ec382d7
Strategy                    : 0x2d94dE99F9FC716dbA063102c13d46A8Cb16CcE0


//UST-USDT dfyn
BaseToken                   : 0x39BEd7f1C412ab64443196A6fEcb2ac20C707224
Vault                       : 0x079f892b241CCdfFF347728C1428D0819d93708C
Controller                  : 0xf26812fBb419dbcdA4d98A0721c9f461559dAaD1
Strategy                    : 0x044DA717df51bE0D15bc984a849F6DeE0B95f5dE


//DINO-WETH quick
BaseToken                   : 0x9f03309A588e33A239Bf49ed8D68b2D45C7A1F11
Vault                       : 0xF5D99B8405eD34Dea52321732191484020b34dA0
Controller                  : 0xFC35561c7099737fAde5eF7E3352456Af0b92d97
Strategy                    : 0x8025C572851eb560513906DbE55B8fB30a62AB7a


//WMATIC
BaseToken                   : 0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270
Vault                       : 0x8F0852a6c027c325D0BB624dd300B3EF82988Ecb
Controller                  : 0x773bc47Ef08CAAF28D87e75c7fe288e59aFCeC75
Strategy                    : 0x23827B6b6385dDA50F8c1FAd828F3b8e4B193a07


//WETH
BaseToken                   : 0x7ceb23fd6bc0add59e62ac25578270cff1b9f619
Vault                       : 0x357A43bC55FC40189ce15Bc2753AD24AF69cA138
Controller                  : 0x07C1f9119d989c50E02d6C9A588d7A358CAD831e
Strategy                    : 0x49BfEab0aD925B3368ecA2752eceAFA72b76a2a3


//USDC
BaseToken                   : 0x2791bca1f2de4661ed88a30c99a7a9449aa84174
Vault                       : 0x08EEAf23F605D040d07320a4C7E22BC5824ee59C
Controller                  : 0xcE1bf057D92ceE46bBc39a0002899c796c464D69
Strategy                    : 0x87BDb433786C6e0b4477c5b17BDF0BC85a6b5b0b


//WBTC
BaseToken                   : 0x1bfd67037b42cf73acf2047067bd4f2c47d9bfd6
Vault                       : 0xB3D5cE4b1DA2Ce5BBe9BB2256e1f7A8027D534E3
Controller                  : 0xD31e4d452d6273A32f49ffD1aDC5511A309BA013
Strategy                    : 0xAB7B9e01E1925889828c5BdaADBc20a9b410dd2A


//USDT
BaseToken                   : 0xc2132d05d31c914a87c6611c10748aeb04b58e8f
Vault                       : 0x59Ff10e411F8040d3db4bE2ef187E9493f90D86C
Controller                  : 0x6670Ae26751F4701778a828136882d65b2DBC1a7
Strategy                    : 0x31fb7a11338a0749Bb8c2e122d88953cE3880655


//USDC-USDT polycat
BaseToken                   : 0x97B4f2797cC903D76F9b8ff41A94286F0B16198e
Vault                       : 0xd6C16ec863999517f030b84bbFb617AaD19bBF8a
Controller                  : 0xdFEe49d8F8A044F140461c66A903Adbf3ded1cBD
Strategy                    : 0x882eF6F99bACC84b8b2FFe27e197D8C1E9F484b3


//DAI-USDC polycat
BaseToken                   : 0xC8174d091c288FF78De98303c2973140Cbcf3B23
Vault                       : 0x853dCd05FaF254a1c48b9d2244F4abA4c0be603a
Controller                  : 0xdEd27A414916c8629F28Df5A993F1a4D5fc8C9C2
Strategy                    : 0x6A037215b0F5752db228aF80BD00c0E740A98791


//WETH-WBTC polycat
BaseToken                   : 0xbbBd54c1CD649288d2e584917778eEccD8D8254d
Vault                       : 0x22941b83EDCAC5Bd4A851dF93fCdefe1C870ab38
Controller                  : 0x6c089f65a64F3436eA9b5896bdb30e406bEec443
Strategy                    : 0xFd4041F6fA537db2D3B4a315944EE03568b4D998


//USDT-WBTC polycat
BaseToken                   : 0x0509083749716B68f0fdB490a59Ca62F2cfFEbB9
Vault                       : 0x3A710953376A2B6C16A766e4959A1aEB63b229cb
Controller                  : 0x9193c9599532722eDEad256a748d868714fF6194
Strategy                    : 0x9DE8a0114cD414759778C28Dbc5E033A2860FD0A


//WETH-WMATIC polycat
BaseToken                   : 0xC4e90AE0298E0e7BE0102Cce64089231e1E2D67C
Vault                       : 0xf7BeB4900B1A09E5623Ffd76E6cD48B4170A47c8
Controller                  : 0x6c88CB538b19A884A616960a815368Aa770729c4
Strategy                    : 0x2C33085dA037131b8671656B63A9eF9b37663241


//DAI-MATIC polycat
BaseToken                   : 0x9cE65ae286e74f1268D19aB9b25f102C25DbDCb4
Vault                       : 0x79BC4793ABFdDddDb678906ec20eDF43698aFE9A
Controller                  : 0x29Dc5095DCaf99DF6f8603970d194909aDe3b567
Strategy                    : 0x30F1931AEB2Bf5cdE07BC9a069E78ebd45B97bE4


//PAWV2-FISH polycat
BaseToken                   : 0xC7080deB5d75d528Ba36Eb3bEc0b4C27797752fa
Vault                       : 0xdB151A8eB0419c312d5aBea4b5f8E58516BeF020
Controller                  : 0x4eCb587BF9FB8Ec1d08390448D65726949B70CAe
Strategy                    : 0xE448a5AE87465f2923FEF58a77144e76E0ec0056


//PAWV2-USDC polycat
BaseToken                   : 0x4Cd2b8b7E00ac8EB544c51c4B1F0Bd39868A89dF
Vault                       : 0x5293bB3EfDf66291d48E1Aa7D98FcB6ff9040c69
Controller                  : 0x5B06051DC995dFed1bAeD425F0124803f42730Df
Strategy                    : 0xF6b591731472F2b3c1A63F1F2A0d29318b5176D5


//FISH-MATIC polycat
BaseToken                   : 0x6b2d7c0cC9F75Db8dd5228F329730BbC732FeA05
Vault                       : 0x47ebD3B3703782Bb9852b3F74f090C3DdEcb7299
Controller                  : 0x7E2c5b991D55e73939b40D7935F7E62cE0467f26
Strategy                    : 0xECEB8961C441C61082e570615DaEf11Dde9ae31A


//DAI-USDT polycat
BaseToken                   : 0x8432E5C41C5c9Fd2A4c0c7deF017eFB4F89c1327
Vault                       : 0x1d96B742F93CB0038ECb7Aa9643807CF2657Ce7e
Controller                  : 0x62c1B18902674AbEbB0B354dd4b3A511A73f97f0
Strategy                    : 0xb6003FBAC426c331469Fd61Fa1D8E9bb52D8dD19


//USDT-MATIC polycat
BaseToken                   : 0x4dB1087154Cd5B33fa275A88b183619f1a6F6614
Vault                       : 0x7E726f2B68175E00cd1530d0758583Acd0ef5cE1
Controller                  : 0x7eCa03D12A6cB26F6170800FeC55e8f5299b1B76
Strategy                    : 0xD42Cc6f0E4129Ed35Aca2F97D9CB9bCF7321E258


//USDC-MATIC polycat
BaseToken                   : 0x8A4CEb4DffA238539C5d62Ce424980e8fdb21EBc
Vault                       : 0x0A5E15027Fa33B0148C3D88B22d7f4A3765E061D
Controller                  : 0x39F810ed3CdC064678f464385B70F951a7204Efe
Strategy                    : 0x967B6BaF1F2152eA64B9C5Da1866653727b936D4


//WBTC-MATIC polycat
BaseToken                   : 0x3B02A89628A375FAf4FC5eC83566801E9d9DCE02
Vault                       : 0x1a9f282920A9619E89fC0bAF799973502295d88c
